countrycode,country,currency_unit,year,rgdpe,rgdpo,pop,emp,avh,hc,cgdpe,cgdpo,ck,ctfp,rgdpna,rkna,rtfpna,labsh,xr,pl_gdpe,pl_gdpo,i_cig,i_xm,i_xr,i_outlier,cor_exp,statcap,csh_c,csh_i,csh_g,csh_x,csh_m,csh_r,pl_c,pl_i,pl_g,pl_x,pl_m,pl_k,phi_NR,workers,gdp_per_worker
ARG,Argentina,Argentine Peso,2005,385129.22,375279.44,38.681174,13.987501,1840.9,2.764784,385129.22,375279.44,1.6138954e6,0.5195682,375279.4179550025,1.6138954e6,1.0,0.39775944,2.9036575,0.4756744,0.48815918,1,1,0,0,0.827094864628918,86.1111111111111,0.6735025,0.19995864,0.09245013,0.15107954,-0.11345766,-0.0035331638,0.4445752298642711,0.5095653145311255,0.6289307317617918,0.70738053,0.673785,0.44092122,0.15991123,23.295371985559463,16109.61343448954
AUS,Australia,Australian Dollar,2005,724453.1,730370.9,20.40352,10.0830345,1734.76,3.3326728,724453.1,730370.9,2.4470248e6,0.8898322,730370.875,2.4470248e6,1.0,0.5818398,1.309473333333333,1.048649,1.0401524,1,1,0,0,0.8718143623255346,,0.5619446,0.29321802,0.15138006,0.20954023,-0.21865535,0.002572447,1.0450902452339557,0.984766303099817,1.1855982955599005,0.69099295,0.74466103,1.0866791,0.06556894,8.531940006332398,85604.31443000295
AUT,Austria,Euro,2005,273588.88,274590.88,8.232196,3.8740556,1764.27,2.7915232,273588.88,274590.88,926194.2,0.97819835,274590.8836774169,926194.2,1.0,0.6114706,0.8041200000000001,1.1147513,1.1106837,1,1,0,0,0.8804331485838606,,0.58316594,0.24165809,0.13262421,0.5682949,-0.57209367,0.046350546,1.047666332704211,1.043804880567426,1.5390066382801668,0.7543933,0.7635668,1.2024993,0.0055557936,3.19845033637476,85851.22359949828
BEL,Belgium,Euro,2005,329908.72,328196.9,10.414209,4.284497,1562.8,3.0290415,329908.72,328196.9,1.0554954e6,0.9933827,328196.91301003104,1.0554954e6,1.0,0.6131036,0.8041200000000001,1.1438029,1.1497687,1,1,0,0,0.9170755659658729,,0.5424493,0.2601979,0.16303013,1.22383,-1.1895074,1.5425355e-16,1.0907787029583322,0.9691409830036926,1.5989919997665898,0.739167,0.722476,1.0784687,0.0032229307,4.029219677698373,81454.21012077386
BGR,Bulgaria,Bulgarian Lev,2005,69702.59,75244.695,7.739115,3.6307733,1658.63,2.8686187,69702.59,75244.695,159768.45,0.5895809,75244.6969668204,159768.45,1.0,0.47471398,1.574133333333333,0.41453943,0.38400674,1,1,0,0,0.739706355564995,81.11111111111111,0.59140664,0.19858904,0.2761365,0.23215751,-0.3696845,0.07139485,0.4494587700148096,0.5327680527684973,0.2547255130750161,0.67202383,0.65293115,0.44588643,0.045619406,4.0652489077600835,18509.246793933504
BOL,Bolivia,Boliviano,2005,30282.469,28704.566,9.146654999999999,3.3830354,,2.8066876,30282.469,28704.566,73307.44,0.31972712,28704.567570848132,73307.44,1.0,0.514479,8.066062500000001,0.31533492,0.33266905,1,1,0,0,0.5680034654600926,67.77777777777777,0.7005566,0.11838758,0.19958489,0.14125791,-0.14677286,-0.013014082,0.3149181246115807,0.400527367351485,0.2662644391425621,0.68991154,0.5561985,0.2969313,0.43208486,4.440893251514733,6463.69205034578
BRA,Brazil,Brazilian Real,2005,1.383634e6,1.3722898e6,185.986964,89.62329,1841.0,2.3536806,1.383634e6,1.3722898e6,5.2985705e6,0.41556656,1.37228975e6,5.2985705e6,1.0,0.52448565,2.434390036231884,0.6374836,0.6427534,1,1,0,0,0.8256447717975121,82.22222222222223,0.609642,0.1791221,0.18312071,0.13428783,-0.10617261,0.0,0.6354781107813617,0.5815193119216344,0.6989023879509875,0.7241016,0.6974041,0.5028756,0.08219499,88.43947072672535,15516.711471966222
BRB,Barbados,Barbados Dollar,2005,6516.8423,6595.396,0.270503,0.12873344,1764.27,2.8095834,6516.8423,6595.396,5183.266,1.2217759,6595.395831286906,5183.266,1.0,0.7535966,2.0,0.5996922,0.59254974,0,1,0,0,,,0.88367766,0.06798884,0.12682295,0.07537775,-0.39773825,0.24387102,0.495238314496744,1.653719714834779,0.7624506944509261,0.7266309,0.6373277,2.4283922,0.0024856422,0.06665285786324739,98951.43595531369
CAN,Canada,Canadian Dollar,2005,1.1429745e6,1.1471585e6,32.283412999999996,16.132248,1749.22,3.389335,1.1429745e6,1.1471585e6,2.8244178e6,0.98254216,1.1471585e6,2.8244178e6,1.0,0.5772088,1.211763333333333,0.9919353,0.98831755,1,1,0,0,0.9038276229126448,,0.56445974,0.24386142,0.15050463,0.41463783,-0.37045965,-0.0030039551,0.9672709032456432,0.894654045717128,1.2420621375805772,0.75801104,0.7399102,0.97749895,0.06675793,13.649142373381077,84046.19635569333
CHE,Switzerland,Swiss Franc,2005,272982.53,287505.0,7.415006999999999,4.225936,1651.74,2.8664546,272982.53,287505.0,868728.4,0.97604764,287505.0046358423,868728.4,1.0,0.7278039,1.245176666666667,1.4094492,1.338255,1,1,0,0,0.9055822130196871,,0.568888,0.24268553,0.07483033,0.62316847,-0.56469095,0.055118576,1.4087300136094898,1.20564964535561,2.0758682240191613,0.73078275,0.77962947,1.426503,0.0021230793,2.018336091151893,142446.54359617425
CHL,Chile,Chilean Peso,2005,186444.19,182733.55,16.301726,6.367655,2189.2,2.8750691,186444.19,182733.55,463376.6,0.66237044,182733.54584722876,463376.6,1.0,0.44669574,559.7675,0.6600154,0.67341787,1,1,0,0,0.7409018404527616,89.44444444444446,0.5962934,0.25679734,0.081045985,0.3082062,-0.25747243,0.015129496,0.6656306866274252,0.5767031419867922,0.8826789470693712,0.73271006,0.6957677,0.5194072,0.14867423,9.019814359785913,20259.125031408872
CHN,China,Yuan Renminbi,2005,6.864127e6,6.771131e6,1284.823106,755.125,,2.459823,6.864127e6,6.771131e6,2.2065822e7,0.34033632,6.771131e6,2.2065822e7,1.0,0.45121285,8.194316666666667,0.3326964,0.33726576,1,1,0,0,0.5362334284761586,60.0,0.35787016,0.3662419,0.23590004,0.16727847,-0.13561995,0.008329373,0.3674326305864639,0.38313742089035757,0.20168898959088338,0.6727085,0.7186678,0.3057615,0.19151169,705.0943682023716,9603.155698524306
CIV,Cote dIvoire,CFA Franc BCEAO,2005,26566.867,25293.22,18.020946,6.656663,,1.754591,26566.867,25293.22,46885.99,0.30676693,25293.220703125,46885.99,1.0,0.50368613,527.46814284,0.64309186,0.675475,1,1,0,0,0.3499468128250222,80.0,0.82665616,0.07649978,0.07617611,0.39939737,-0.3654007,-0.013328666,0.5829504792075809,1.000184470155563,0.9371308923607854,0.71747214,0.63458776,1.1438789,0.113239795,8.944045449476837,2827.9396438671356
CMR,Cameroon,CFA Franc BEAC,2005,30301.744,30480.664,17.553589,7.2676673,,2.0395136,30301.744,30480.664,66803.07,0.27761033,30480.665435936273,66803.07,1.0,0.50265956,527.46814284,0.5474225,0.54420924,1,1,0,0,0.44682113176517757,50.0,0.7363533,0.16564672,0.10223505,0.1310863,-0.14291312,0.0075917235,0.531988358181426,0.626445975154896,0.530549812914819,0.61082613,0.6278929,0.55480325,0.16423497,8.730109690006493,3491.441132451261
COL,Colombia,Colombian Peso,2005,276626.9,275496.56,43.040558,17.157429,1956.0,2.3255794,276626.9,275496.56,926618.5,0.46853286,275496.5625,926618.5,1.0,0.476308,2320.834176666667,0.52983373,0.53200763,1,1,0,0,0.7344612928427351,77.22222222222223,0.6940469,0.20935847,0.120120905,0.116227105,-0.120502934,-0.019250438,0.5060832200897674,0.5138428143256476,0.6949326747658018,0.6617842,0.63871527,0.41143382,0.11616092,22.539996409443138,12222.564613390117
CRI,Costa Rica,Costa Rican Colon,2005,36514.39,35526.26,4.309413,1.8056227,,2.5688097,36514.39,35526.26,61511.863,0.59639186,35526.26057403738,61511.863,1.0,0.6051793,477.7867414874552,0.54676867,0.56197655,0,1,0,0,,76.66666666666667,0.80451137,0.13843435,0.14113398,0.28115588,-0.41179928,0.04656373,0.47030743450684326,0.9883487799565445,0.5494901700290011,0.7158981,0.62703115,0.6677756,0.06792888,1.7014454148230553,20880.04787532053
CYP,Cyprus,Euro,2005,18043.697,15769.49,0.758,0.30038992,1848.84,2.7915492,18043.697,15769.49,62547.098,0.76256883,15769.49055611651,62547.098,1.0,0.55762005,0.7929115374365967,0.93673843,1.071831,1,1,0,0,0.8422242018347348,,0.7598033,0.2610969,0.15229402,0.13524587,-0.5692143,0.26077417,0.9138169535073264,0.8115063740338105,1.2657963789190487,0.7250579,0.7110015,0.821694,0.0055512576,0.3353240032196045,47027.62129452309
DEU,Germany,Euro,2005,2.507179e6,2.61455e6,82.540739,38.89914,1431.01,3.3247113,2.507179e6,2.61455e6,8.2314775e6,0.8697497,2.61455e6,8.2314775e6,1.0,0.62185663,0.8041200000000001,1.1033332,1.0580231,1,1,0,0,0.9404459836988088,,0.58677477,0.17671363,0.14544192,0.571892,-0.48082238,-1.683364e-16,1.0594481739578216,1.0339281343100821,1.3647118284666389,0.76439303,0.7944312,1.1846086,0.0055675074,31.212233220256984,83766.83531581254
DNK,Denmark,Danish Krone,2005,172813.33,180487.1,5.4194439999999995,2.760434,1555.91,2.9067366,172813.33,180487.1,594027.3,0.9153251,180487.09375,594027.3,1.0,0.6425401,5.99691,1.4910628,1.4276674,1,1,0,0,0.8421902885542961,,0.48133245,0.24286568,0.18631594,0.64296234,-0.57090104,0.01742461,1.4302714170708435,1.2242092562361855,1.995960297374865,0.71019304,0.7207383,1.4708308,0.03880569,1.937233925271511,93167.4236113246
DOM,Dominican Republic,Dominican Peso,2005,61053.258,60890.875,9.264267,3.3151414,,2.3013062,61053.258,60890.875,169993.05,0.58318603,60890.875,169993.05,1.0,0.38263923,30.5106317288727,0.54757166,0.549032,0,1,0,0,,72.22222222222221,0.7722329,0.13250269,0.15281306,0.15130667,-0.17268506,-0.036170237,0.5848715064769596,0.6840822402539294,0.24071198777297662,0.67114425,0.64708394,0.4323552,0.035975266,5.71939501511246,10646.383898840166
ESP,Spain,Euro,2005,1.1697199e6,1.1401552e6,43.395441,19.197931,1685.83,2.877698,1.1697199e6,1.1401552e6,3.9437132e6,0.8507877,1.14015525e6,3.9437132e6,1.0,0.64831716,0.8041200000000001,0.9667263,0.9917938,1,1,0,0,0.784861715378657,,0.6151127,0.3039433,0.16092047,0.22364523,-0.3365563,0.032934487,0.9314092324732545,0.9638027273213772,1.1072463087378521,0.75609946,0.7547331,1.0653453,0.0075680004,15.26143201108092,74708.27437242871
FIN,Finland,Euro,2005,156941.3,162631.11,5.244342,2.3987598,1715.8,2.8872929,156941.3,162631.11,596588.44,0.9021269,162631.109375,596588.44,1.0,0.60385925,0.8041200000000001,1.2474599,1.2038164,1,1,0,0,0.8841146343648407,,0.49297675,0.2519688,0.18057393,0.54645854,-0.47834608,0.006368,1.2578913725225653,1.0437555141031918,1.5032262385948065,0.73407745,0.7516335,1.1733967,0.003767489,2.0774975952826735,78282.21305491893
FRA,France,Euro,2005,1.8247598e6,1.829597e6,62.836437999999994,26.294878,1495.07,2.909541,1.8247598e6,1.829597e6,6.14187e6,0.94455093,1.829597e6,6.14187e6,1.0,0.62648696,0.8041200000000001,1.1708694,1.1677738,1,1,0,0,0.9051212232756887,,0.60211635,0.2165866,0.18496875,0.31420508,-0.33096966,0.0130928755,1.1036788479408652,1.0767235617945192,1.4998292612150697,0.7555708,0.78583765,1.226521,0.0051519168,23.47022916406047,77953.94698581078
GBR,United Kingdom,Pound Sterling,2005,1.9571541e6,1.9306335e6,60.202726999999996,28.642519,1676.41,2.758831,1.9571541e6,1.9306335e6,4.3383455e6,1.1083428,1.9306335e6,4.3383455e6,1.0,0.6327443,0.5499983333333334,1.1730518,1.1891658,1,1,0,0,0.8284102808854447,,0.68535656,0.18236811,0.17446345,0.26924986,-0.34061342,0.029175455,1.121190436135495,1.1047851116395042,1.4481424348502563,0.7394154,0.78434044,1.2950149,0.022526342,22.1097939066205,87320.28476402469
GRC,Greece,Euro,2005,264613.03,254762.12,11.183114,4.874368,2095.02,2.9112482,264613.03,254762.12,801860.6,0.817335,254762.11477386655,801860.6,1.0,0.5240059,0.8041200000000001,0.90727097,0.9423524,1,1,0,0,0.7496551003749821,,0.7306129,0.23292316,0.17162189,0.09933022,-0.2976212,0.06313308,0.900131451021194,0.8659845527877104,0.9936976062610388,0.68895674,0.723978,0.88029015,0.013342828,5.323096396659851,47859.76169055641
GTM,Guatemala,Quetzal,2005,46990.61,47278.402,12.717153999999999,4.0174675,,1.7071961,46990.61,47278.402,76907.96,0.6643697,47278.401017772136,76907.96,1.0,0.44526446,7.633944166666667,0.57907784,0.5755529,0,1,0,0,,78.88888888888889,0.8903436,0.09206054,0.16993125,0.17050946,-0.35156274,0.028717853,0.5670906069080741,1.2338667197036413,0.28715104513888295,0.6674778,0.6316908,0.8489309,0.07600165,7.054657308541059,6701.729123895237
HKG,Hong Kong,Hong Kong Dollar,2005,225745.8,256070.08,6.809858999999999,3.2936382,2410.34,2.9043486,225745.8,256070.08,850512.1,1.0067384,256070.078125,850512.1,1.0,0.50795656,7.777333333333333,0.7874863,0.6942307,1,1,0,0,0.716809845740726,,0.47686324,0.24450342,0.050660647,1.6005703,-1.5420966,0.16949894,0.8475746476857768,0.5840752884269644,1.2036039214367884,0.71273184,0.7601204,0.56920713,1.12783695e-7,3.3507464181316493,76421.80164376114
HND,Honduras,Lempira,2005,19014.246,20153.469,6.879243,2.5434952,,2.2498088,19014.246,20153.469,47992.23,0.33128577,20153.46932197945,47992.23,1.0,0.59037334,18.83234166666667,0.5131452,0.4841385,0,1,0,0,,63.333333333333336,0.79865617,0.14422703,0.17492425,0.09954253,-0.3528444,0.13549438,0.45665556145364067,0.9272073371541935,0.4296623583124792,0.6452357,0.62147933,0.54720366,0.09515912,2.8179213522067665,7151.8918490104215
HUN,Hungary,Forint,2005,166440.22,161359.97,10.086936,4.1863656,1992.1,3.2453027,166440.22,161359.97,457049.88,0.64713514,161359.96142154658,457049.88,1.0,0.6196299,199.5825,0.6628309,0.68369937,1,1,0,0,0.7951692254681145,84.44444444444444,0.581335,0.21431297,0.25756842,0.61738414,-0.6706006,4.5416805e-8,0.6463523476857485,0.7827441888825563,0.6002477419185338,0.7303071,0.6938333,0.8109317,0.022310609,3.836768658026218,42056.215303064375
IDN,Indonesia,Rupiah,2005,756299.9,724812.06,227.30317499999998,94.481636,,1.9793954,756299.9,724812.06,2.238526e6,0.36378473,724812.0321936999,2.238526e6,1.0,0.44149095,9704.741666666667,0.37798318,0.39440382,1,1,0,0,0.4994330060561947,84.44444444444444,0.628021,0.24186133,0.14803159,0.18117557,-0.12575161,-0.07333796,0.40420318196551197,0.4090030749374771,0.21606336796674136,0.65230805,0.633058,0.3383298,0.19056717,126.95088074032812,5709.389791336446
IND,India,Indian Rupee,2005,2.753757e6,2.8283198e6,1140.042863,439.82794,,1.8328034,2.753757e6,2.8283198e6,5.7259975e6,0.3997015,2.828319744085014e6,5.7259975e6,1.0,0.48096794,44.09997499999999,0.30412963,0.29611188,1,1,0,0,0.4953885304430311,81.1111111111111,0.5323922,0.2877883,0.18694273,0.05101192,-0.07211131,0.013976126,0.32417936344001425,0.35271090314396486,0.1722419105933602,0.69555295,0.69065624,0.30508673,0.11912957,591.7187969252418,4779.837592952674
IRL,Ireland,Euro,2005,154695.89,181984.42,4.158042,1.9430737,1883.19,3.1895201,154695.89,181984.42,272577.88,1.4908359,181984.421875,272577.88,1.0,0.5072765,0.8041200000000001,1.3106494,1.1141177,1,1,0,0,0.7855314075505274,,0.40359408,0.24031019,0.11388684,0.8409611,-0.5113847,-0.08736746,1.2605638229096898,1.2614900729961407,1.5918737672958432,0.71877736,0.7552179,1.3814285,0.0057704803,2.0487651095520256,88826.39646025207
IRN,Iran,Iranian Rial,2005,728643.25,707534.3,69.732007,24.099354,,2.5708706,728643.25,707534.3,2.1177588e6,0.7023076,707534.3109642742,2.1177588e6,1.0,0.28605178,8963.958906666667,0.28214934,0.29056713,1,1,0,0,0.6063303369547974,70.55555555555556,0.46108395,0.24468127,0.19204488,0.16983913,-0.10258885,0.034939595,0.26909350086644096,0.3587381073429636,0.2159148524072987,0.56917703,0.6781463,0.28437153,0.041983746,49.78504435386944,14211.78431560458
ISL,Iceland,Iceland Krona,2005,10766.221,9420.136,0.296743,0.16130327,1794.0,2.9519353,10766.221,9420.136,37348.066,0.79139555,9420.135786407223,37348.066,1.0,0.7472434,62.98166666666667,1.512725,1.7288852,1,1,0,0,0.8151393228573612,,0.64034635,0.4329316,0.20977421,0.44957384,-0.72594005,-0.0066860323,1.604892921623071,1.125885805941013,2.02973584192038,0.72975004,0.7280729,1.2403389,0.0010458684,0.07500375045156478,125595.5293631716
