countrycode,country,currency_unit,year,rgdpe,rgdpo,pop,emp,avh,hc,cgdpe,cgdpo,ck,ctfp,rgdpna,rkna,rtfpna,labsh,xr,pl_gdpe,pl_gdpo,i_cig,i_xm,i_xr,i_outlier,cor_exp,statcap,csh_c,csh_i,csh_g,csh_x,csh_m,csh_r,pl_c,pl_i,pl_g,pl_x,pl_m,pl_k,phi_NR,workers,gdp_per_worker
ISR,Israel,New Israeli Sheqel,2005,161550.64,155744.28,6.604572,2.689037,1930.94,3.200239,161550.64,155744.28,433958.84,0.8578588,155744.28125,433958.84,1.0,0.5629268,4.4877,0.8292629,0.86017895,1,1,0,0,0.8543339732517103,,0.56842244,0.22120707,0.25123364,0.38296103,-0.43725342,0.013429291,0.8436693223565186,0.7335469273834571,0.8809444961094391,0.7170992,0.66127074,0.7026486,0.008744496,2.886681228054285,53952.71210980805
ITA,Italy,Euro,2005,1.6513591e6,1.6680989e6,58.671206,24.231617,1818.74,2.7676795,1.6513591e6,1.6680989e6,6.7694015e6,0.8914291,1.6680988334978414e6,6.7694015e6,1.0,0.5445776,0.8041200000000001,1.0817,1.0708449,1,1,0,0,0.8568613353867914,,0.592113,0.25527656,0.1431727,0.3083564,-0.30496526,0.0060465834,1.0673426671067971,0.8764259301615891,1.5070796021673734,0.7250768,0.7564905,0.89948106,0.008285425,26.720181531209946,62428.42598399312
JAM,Jamaica,Jamaican Dollar,2005,13498.843,11719.172,2.681653,1.069401,1970.64,2.8419032,13498.843,11719.172,29519.434,0.36024395,11719.172376588347,29519.434,1.0,0.54119974,62.28071494408369,0.8326091,0.95904905,0,1,0,0,,78.8888888888889,0.8170933,0.19228446,0.37227333,0.17658827,-0.65861756,0.10037824,0.925135820180122,1.3423029272459395,0.3662606132810443,0.73181456,0.63287693,1.6788328,0.0279603,1.2303430835797189,9525.12517151129
JOR,Jordan,Jordanian Dinar,2005,22362.818,23707.72,5.342002,1.4144533,,2.6861978,22362.818,23707.72,131744.42,0.35815626,23707.719941288233,131744.42,1.0,0.4501815,0.709,0.56292844,0.5309943,1,1,0,0,0.7453669982306523,71.66666666666667,0.7885098,0.43977925,0.10644122,0.26264185,-0.6729647,0.075592615,0.5913964874685738,0.4123157735856923,0.9743193204453656,0.6871539,0.65527636,0.36150888,0.0325834,2.937131610920906,8071.725698288236
JPN,Japan,Yen,2005,3.8811958e6,3.9676702e6,126.392944,63.25617,1807.67,3.1979356,3.8811958e6,3.9676702e6,1.6736074e7,0.76115984,3.9676701870089844e6,1.6736074e7,1.0,0.5193612,110.2182116666667,1.1779532,1.15228,1,1,0,0,0.8124125422835022,,0.54775184,0.24072702,0.17595562,0.19392806,-0.15514408,-0.0032184846,1.215396662490559,1.075389119559075,1.201710440772554,0.77321035,0.8380427,1.1207323,0.0015042855,60.74935319192791,65312.13982583119
KEN,Kenya,Kenyan Shilling,2005,40607.473,41543.695,35.614576,13.378019,,2.1677525,40607.473,41543.695,80507.766,0.17716174,41543.69385265501,80507.766,1.0,0.68323654,75.55410945143106,0.46147147,0.45107186,1,1,0,0,0.4752011635132019,57.77777777777778,0.8111847,0.13920668,0.12174358,0.11475389,-0.21951096,0.032622114,0.41924094055713995,0.5480055067773174,0.6439093254240723,0.71736634,0.64107674,0.46394813,0.11379888,11.281396342848778,3682.4958586650796
KOR,"Korea, Republic of",Won,2005,1.1312974e6,1.1465496e6,47.044126,22.398535,2351.33,3.254755,1.1312974e6,1.1465496e6,3.9607545e6,0.72568655,1.1465496303004874e6,3.9607545e6,1.0,0.5441377,1024.116666666667,0.7468113,0.7368766,1,1,0,0,0.7693043158149862,,0.49651924,0.3342051,0.12981914,0.33399007,-0.2936012,-0.00093230914,0.7983189933890615,0.6545624946018704,0.7872937465384903,0.7427295,0.7760368,0.6263365,0.0045101866,21.445642713344096,53463.05728979546
LKA,Sri Lanka,Sri Lanka Rupee,2005,65956.6,68226.75,19.842536,6.7424026,,3.0971298,65956.6,68226.75,194628.25,0.26598257,68226.75,194628.25,1.0,0.6911946,100.4980516666667,0.37003517,0.35772282,1,1,0,0,0.4006534716670086,73.33333333333333,0.66822326,0.24722478,0.13092828,0.13600062,-0.18796356,0.0055865385,0.36945601087727536,0.3781810561054497,0.35760972687502723,0.66385764,0.64776784,0.30237657,0.025482945,6.127482387406825,11134.548528481993
LUX,Luxembourg,Euro,2005,31680.795,26705.604,0.45719699999999996,0.30032852,1559.58,2.901288,31680.795,26705.604,84507.58,1.1216757,26705.603515625,84507.58,1.0,0.5775397,0.8041200000000001,1.1887069,1.4101603,1,1,0,0,0.7743927492888653,,0.44168538,0.32487896,0.11780474,0.6383828,-0.9065984,0.38384643,1.1331603385561384,0.9781961997061605,1.9775087926523582,0.7458133,0.72633576,1.0423267,0.0014174385,0.1931475898311138,138265.2692636553
MAR,Morocco,Moroccan Dirham,2005,90653.42,89102.586,30.392473,10.843497,,1.7809191,90653.42,89102.586,283286.4,0.3721629,89102.5859375,283286.4,1.0,0.5139003,8.865008333333334,0.65660846,0.6680368,1,1,0,0,0.7043079700014121,76.66666666666667,0.62314373,0.35197684,0.09927453,0.18311365,-0.36308163,0.10557286,0.6159300652136883,0.5465519364040731,1.3021498443370785,0.6855182,0.6430357,0.54950005,0.037870437,14.77377261544466,6031.132890481284
MEX,Mexico,Mexican Peso,2005,1.2768222e6,1.2704549e6,106.483757,40.89969,2207.2,2.6291075,1.2768222e6,1.2704549e6,3.2024465e6,0.7484564,1.270454875e6,3.2024465e6,1.0,0.38474837,10.89789166666667,0.6626566,0.66597784,1,1,0,0,0.7097461699237542,72.22222222222221,0.6821772,0.20875414,0.12871903,0.23460749,-0.24868903,-0.005568832,0.6502538701788874,0.76980113498996,0.554623047481694,0.718675,0.702074,0.7852674,0.0933846,65.51430829423487,19392.021500008686
MLT,Malta,Euro,2005,8152.702,7719.2534,0.40929499999999996,0.15672043,1895.32,2.931126,8152.702,7719.2534,23147.1,0.7979689,7719.253698843712,23147.1,1.0,0.5548387,0.8054446593291404,0.733602,0.77479494,1,1,0,0,0.7785578070007317,,0.678676,0.18816663,0.2219634,0.426257,-0.7240171,0.20895396,0.7474262378001737,0.7444527265545108,0.682134181734368,0.738695,0.6915939,0.7250608,0.003589808,0.18220228733211755,42366.39139385845
MOZ,Mozambique,Metical,2005,12384.57,12342.784,20.770013,10.487506,,1.1803235,12384.57,12342.784,22414.45,0.23568854,12342.784759373288,22414.45,1.0,0.41119468,23.060965,0.5311864,0.53298473,1,1,0,0,0.29144268805831103,67.22222222222223,0.8695629,0.13806452,0.13785157,0.22711739,-0.37024716,-0.002349255,0.5105033640322273,0.6914685020917037,0.5011246304841944,0.7148572,0.63898546,0.6793242,0.13532844,12.229494106810211,1009.2636761494657
MYS,Malaysia,Malaysian Ringgit,2005,290610.16,271350.2,26.100241,10.312733,,2.8681867,290610.16,271350.2,1.0255986e6,0.5108569,271350.1875,1.0255986e6,1.0,0.5313437,3.787091666666667,0.49390712,0.5289638,1,1,0,0,0.7084913480774778,73.33333333333333,0.44423205,0.29547954,0.09625665,0.7507817,-0.6157498,0.028999804,0.5261450514984031,0.4009378885572763,0.6305145702598568,0.6951732,0.68402797,0.31703663,0.2026049,12.232042415277244,22183.555148655832
NER,Niger,CFA Franc BCEAO,2005,6856.3623,6884.656,12.993884,4.345519,,1.2296486,6856.3623,6884.656,32337.236,0.12924367,6884.65576171875,32337.236,1.0,0.6395667,527.46814284,0.4913695,0.48935014,1,1,0,0,0.46498576807210273,65.55555555555556,0.7315254,0.21118964,0.1765427,0.08458422,-0.17737828,-0.026463725,0.4918734383260928,0.5350897699682688,0.43698083650941566,0.69957423,0.60233915,0.4290984,0.20842768,4.6834282361404895,1470.0034706611077
NLD,Netherlands,Euro,2005,552211.9,591543.9,16.305457,8.2625475,1393.26,3.0985305,552211.9,591543.9,1.6594354e6,0.98839486,591543.875,1.6594354e6,1.0,0.6051212,0.8041200000000001,1.1562059,1.0793293,1,1,0,0,0.9055848674603313,,0.49192786,0.18293323,0.17907216,0.82280713,-0.7005535,0.0238131,1.0698581615434972,1.1217903460106944,1.4285687769475308,0.7187054,0.74948096,1.3412904,0.029168656,6.438679369981229,91873.47917306286
NZL,New Zealand,New Zealand Dollar,2005,105482.17,101895.016,4.134117,2.1382272,1750.81,3.460721,105482.17,101895.016,234928.64,0.8034613,101895.01562499999,234928.64,1.0,0.5069785,1.420273456614326,1.0789746,1.1169593,1,1,0,0,0.8954745690399913,,0.63428086,0.24262099,0.1803842,0.28621906,-0.36174384,0.018238777,1.0497170454941107,1.1295627725701696,1.113810378375606,0.7450393,0.71166915,1.2382616,0.037377253,2.0382085156903265,49992.43936064554
PAN,Panama,Balboa,2005,30147.904,32692.537,3.238321,1.188305,,2.7926462,30147.904,32692.537,51554.94,0.84797555,32692.536696482337,51554.94,1.0,0.39870808,1.0,0.51296103,0.4730346,0,1,0,0,,76.66666666666667,0.5354678,0.13609679,0.19128586,0.04347801,-0.17700084,0.27067238,0.5482296921736741,0.6380708049778486,0.32521961718004516,0.6780353,0.71802557,0.53715295,0.021805018,1.9471761704256534,16789.717132902464
PER,Peru,Nuevo Sol,2005,158365.61,153729.84,27.558768999999998,8.910955,1926.0,2.6536667,158365.61,153729.84,615445.1,0.45357108,153729.84367655838,615445.1,1.0,0.32516846,3.295841666666667,0.5013013,0.5164182,1,1,0,0,0.6530394839641351,85.55555555555556,0.68611234,0.20472229,0.07831011,0.15492527,-0.12519509,0.001125098,0.4977972122154868,0.45127421416915436,0.6627855377670847,0.71858543,0.64957315,0.3690334,0.08276709,18.597525686716196,8266.144988298409
PHL,Philippines,Philippine Peso,2005,255249.81,261230.06,85.546427,30.448885,,2.6686895,255249.81,261230.06,909927.7,0.32239679,261230.06881065448,909927.7,1.0,0.40360597,55.08549166666667,0.40380675,0.39456254,1,1,0,0,0.40197918177193775,86.11111111111113,0.74900043,0.2168999,0.065969825,0.21736968,-0.27306798,0.023828156,0.39516509016169726,0.39202339197957303,0.5406634128479818,0.726526,0.6937467,0.28990746,0.07556638,51.019381091729635,5120.212297956434
POL,Poland,Zloty,2005,512951.03,512215.56,38.16504,13.913745,2079.05,2.8707674,512951.03,512215.56,1.3993798e6,0.70605195,512215.56250000006,1.3993798e6,1.0,0.5504808,3.235483333333333,0.5924775,0.59332824,1,1,0,0,0.7202582016592295,83.33333333333333,0.60575956,0.17285001,0.23024869,0.24543628,-0.28689748,0.0326029,0.6209358158026136,0.6613354340781538,0.46591426655651463,0.7109506,0.69096076,0.6203379,0.03436245,17.155918898119925,29856.492417677055
PRT,Portugal,Euro,2005,220057.28,213799.27,10.543662999999999,5.0890164,1938.82,2.4575362,220057.28,213799.27,771836.7,0.73860353,213799.2612940975,771836.7,1.0,0.70556855,0.8041200000000001,0.87180877,0.8973271,1,1,0,0,0.8349570169496479,,0.6695872,0.27177426,0.1847962,0.24490586,-0.39724275,0.026179204,0.8673628059799999,0.7774545436574568,1.0266818598473302,0.7273709,0.7202038,0.74674505,0.0067568356,3.104385964132547,68870.06580212443
PRY,Paraguay,Guarani,2005,20732.268,23094.812,5.897816,2.560612,,2.458963,20732.268,23094.812,65109.73,0.32633862,23094.8125,65109.73,1.0,0.56488764,6177.958333333333,0.36046374,0.3235892,1,1,0,0,0.6210673316451399,62.22222222222223,0.7256235,0.14178741,0.07719194,0.10658854,-0.215541,0.16434963,0.3321580278509342,0.4539155496619769,0.4548908764478625,0.67236066,0.65766424,0.36067274,0.07080149,2.5662126217355725,8999.570925802942
SEN,Senegal,CFA Franc BCEAO,2005,15747.86,15535.85,10.871908,4.2667933,,1.8243577,15747.86,15535.85,57362.668,0.2428702,15535.850092035078,57362.668,1.0,0.40942296,527.46814284,0.5529523,0.5604982,1,1,0,0,0.3934030482548467,78.88888888888889,0.80473435,0.26509306,0.09997507,0.2034979,-0.3733004,-2.0889159e-16,0.5425570535481349,0.5178717964933025,0.7296461527782899,0.74407715,0.6369265,0.4515815,0.039056655,6.420698879844188,2419.6508666907002
SGP,Singapore,Singapore Dollar,2005,195168.66,157461.17,4.265999,2.099497,2302.05,2.6424751,195168.66,157461.17,673685.5,0.9144634,157461.16951795152,673685.5,1.0,0.42177117,1.6643975,0.6426698,0.7965708,1,1,0,0,0.72347129031774,,0.38442534,0.31722137,0.17339541,1.9939338,-1.9269898,0.058013923,0.8315522144006645,0.5015857247859332,0.4820179624888841,0.7314523,0.6593039,0.4433751,0.0,2.4667236160594226,63834.136443118565
SWE,Sweden,Swedish Krona,2005,281993.3,291027.78,9.029345,4.3620195,1605.07,3.2484858,281993.3,291027.78,595881.25,1.0224322,291027.78125,595881.25,1.0,0.6473659,7.473088333333334,1.3141435,1.2733483,1,1,0,0,0.8286434401122225,,0.5031299,0.18266821,0.20734704,0.59615403,-0.51650333,0.027204152,1.220980337152561,1.2369035423935097,1.6082521176190325,0.7508125,0.7407754,1.537624,0.0050859884,3.184054697585702,91401.62745026672
THA,Thailand,Baht,2005,489932.38,489404.22,66.698483,36.609165,,2.274821,489932.38,489404.22,1.9060792e6,0.42028865,489404.21874999994,1.9060792e6,1.0,0.39698514,40.22013020833333,0.3849922,0.38540772,1,1,0,0,0.555393782401933,81.66666666666667,0.5315925,0.30624864,0.16437578,0.3165602,-0.36034018,0.04156306,0.40546850768954423,0.38425603338327213,0.32014337602109355,0.7107269,0.67004627,0.2928661,0.08335524,40.22017417237341,12168.127782155749
TUN,Tunisia,Tunisian Dinar,2005,58227.605,58440.176,9.912113999999999,3.404826,,2.2200649,58227.605,58440.176,202291.9,0.49732736,58440.17844602791,202291.9,1.0,0.45796117,1.297433333333333,0.55424184,0.5522259,1,1,0,0,0.7130825711460136,76.1111111111111,0.63801205,0.26790002,0.09430354,0.27152115,-0.35093507,0.07919835,0.5348011077381334,0.4468804005012223,0.9907640208144142,0.66131777,0.64237696,0.40931886,0.09369511,5.372750361491918,10877.143334279575
TUR,Turkey,New Turkish Lira,2005,747860.8,757452.75,68.143186,19.284815,1936.48,2.1944263,747860.8,757452.75,1.2948686e6,1.1224688,757452.778363697,1.2948686e6,1.0,0.37765387,1.343583108333333,0.6458233,0.63764495,1,1,0,0,0.7319910516263056,78.33333333333333,0.6694709,0.17690234,0.17548186,0.14163047,-0.21816994,0.054684404,0.6830873381091357,0.7205252346217473,0.4283526536655812,0.6849134,0.7066359,0.6754238,0.028366532,42.408650327795506,17860.807739583965
TWN,Taiwan,New Taiwan Dollar,2005,608886.3,621263.25,22.729753,9.995334,2182.8,3.1254342,608886.3,621263.25,1.5963786e6,0.9508134,621263.25,1.5963786e6,1.0,0.48545834,32.18,0.59917843,0.5872414,1,1,0,0,0.752852421080674,,0.5560458,0.2385676,0.14218415,0.5096845,-0.446482,0.0,0.6378510214111458,0.5593569678905506,0.5147553782402862,0.7204997,0.7644091,0.514103,0.0034574885,11.695404066665649,53120.2895136159
TZA,Tanzania,Tanzanian Shilling,2005,35797.707,36872.457,37.758024,18.61111,,1.910643,35797.707,36872.457,84059.984,0.20293552,36872.45703125,84059.984,1.0,0.44749,1128.93417916192,0.39505094,0.3835361,1,1,0,0,0.1055378630835023,67.77777777777777,0.58024335,0.21905378,0.2580407,0.060765,-0.14039509,0.022292268,0.43810994515517204,0.4387899484836123,0.26109575239080657,0.7461445,0.6271984,0.3812868,0.1675085,20.86168671309471,1767.4724742225883
URY,Uruguay,Peso Uruguayo,2005,28702.865,28369.6,3.322529,1.1250931,,2.5581152,28702.865,28369.6,106252.83,0.54836375,28369.599609374996,106252.83,1.0,0.45824093,24.4786,0.6049166,0.6120227,1,1,0,0,0.8227662022750896,77.22222222222223,0.7009524,0.19959958,0.09166584,0.16849947,-0.20734163,0.046624348,0.6062615565669163,0.5426892984123658,0.7301298687146116,0.7121997,0.6594273,0.47404644,0.034177504,1.800010233495295,15760.7990673955
USA,United States,US Dollar,2005,1.2826291e7,1.25643e7,296.820296,143.6192,1708.56,3.574813,1.2826291e7,1.25643e7,3.756905e7,1.0,1.25643e7,3.756905e7,1.0,0.6398274,1.0,0.97957397,1.0,1,1,0,0,1.0,,0.7384099,0.22712632,0.114035286,0.09487693,-0.18282777,0.0083793765,0.9488980549226005,0.8767967255249242,1.3829122320750233,0.75863403,0.7541325,1.0,0.018317647,106.90654645666027,117526.01142244873
ZAF,South Africa,Rand,2005,330758.56,331114.28,47.792787,17.324242,,2.595756,330758.56,331114.28,717656.3,0.5680181,331114.28125,717656.3,1.0,0.5256126,6.359328333333333,0.74692416,0.74612176,1,1,0,0,0.7542087101948337,87.77777777777779,0.6895229,0.21339138,0.100814335,0.19594742,-0.22741818,0.027742106,0.6823956901018989,0.6278895448165197,1.4402266886688497,0.7242653,0.73083144,0.64816433,0.06017839,22.67229631270766,14604.355760135897
ZWE,Zimbabwe,Zimbabwe Dollar,2005,40943.99,43719.316,12.570686,7.0384088,,2.4297082,40943.99,43719.316,10168.732,0.72376335,43719.31544814682,10168.732,1.0,0.555796,1.0,0.15198673,0.14233853,0,1,0,0,0.2862345216695723,66.66666666666667,0.7181533,0.118632935,0.18351808,0.043672033,-0.083569504,0.019593144,0.18276084814286192,0.018299418472698642,0.11798019953971335,0.7298979,0.56718266,0.59074897,0.08577573,5.583948662228346,7829.462455839135
